temp(c),pressure(mb),humidity(),cloud cover(),wind speed(mph),wind dir.,precip.(mm)
20,1015,53,0,6,14,0
18,1015,56,1,5,14,0
16,1014,59,2,5,14,0
17,1015,60,0,6,13,0
21,1016,53,0,7,13,0
25,1015,38,0,8,14,0
26,1013,39,0,7,14,0
22,1013,52,0,6,13,0
19,1014,58,0,6,14,0
18,1014,65,0,5,14,0
17,1014,75,0,3,14,0
18,1014,73,0,2,12,0
23,1016,50,0,3,11,0
27,1015,36,1,4,13,0
27,1013,39,0,4,14,0
22,1013,59,0,2,15,0
19,1014,71,0,2,11,0
18,1013,68,0,4,2,0
16,1012,72,1,4,5,0
17,1012,66,2,3,6,0
25,1014,44,0,1,7,0
29,1012,33,0,2,8,0
28,1010,34,1,2,7,0
20,1010,45,5,4,5,0
17,1011,43,32,7,5,0
16,1011,42,64,7,5,0
18,1011,45,37,6,5,0
18,1012,47,24,7,5,0.1
23,1014,39,25,6,4,0
27,1013,32,18,6,4,0
26,1011,37,10,4,3,0
22,1012,46,5,5,2,0
19,1013,42,5,6,1,0
17,1012,41,19,5,5,0
17,1012,44,57,2,13,0
18,1013,42,78,4,14,0
19,1014,52,73,4,13,0
21,1013,54,61,7,14,0
22,1012,60,41,7,15,0
18,1012,68,25,5,14,0
17,1012,64,9,6,14,0
16,1012,67,23,6,14,0
15,1012,71,45,6,13,0
16,1013,71,32,6,12,0
22,1014,60,11,7,13,0
26,1013,41,11,8,14,0
25,1012,43,9,8,14,0
20,1012,55,6,7,14,0
18,1013,56,4,8,14,0
15,1013,54,5,9,14,0
14,1013,48,4,9,14,0
15,1014,44,4,9,14,0
18,1016,42,7,10,14,0
22,1015,31,5,11,14,0
22,1014,32,0,11,13,0
18,1014,41,0,8,14,0
14,1015,42,0,8,14,0
13,1015,43,0,7,14,0
11,1014,44,0,6,13,0
12,1015,45,0,7,13,0
17,1017,40,0,7,13,0
22,1016,28,0,8,13,0
21,1014,29,0,8,13,0
17,1014,40,0,7,14,0
14,1015,44,0,7,14,0
12,1015,48,0,6,14,0
11,1015,49,0,6,14,0
12,1015,45,0,6,13,0
17,1017,38,0,6,13,0
21,1016,29,0,9,14,0
21,1015,34,0,9,14,0
17,1015,46,0,6,15,0
14,1016,49,0,6,15,0
13,1016,48,0,6,15,0
11,1016,49,0,6,14,0
12,1017,49,0,6,13,0
17,1018,42,0,7,13,0
21,1018,29,4,7,14,0
20,1017,32,13,6,13,0
14,1017,44,19,6,13,0
11,1018,48,18,6,14,0
10,1018,51,15,5,14,0
9,1018,53,18,5,13,0
10,1018,55,18,5,13,0
17,1019,49,29,5,13,0
23,1018,34,70,5,13,0
21,1016,35,79,6,13,0
16,1016,48,68,6,13,0
14,1017,52,34,7,13,0
13,1016,55,1,7,13,0
14,1015,58,0,8,13,0
14,1016,57,0,7,13,0
20,1017,46,0,8,13,0
25,1016,32,0,10,13,0
25,1014,36,0,10,13,0
21,1014,50,0,8,13,0
18,1015,53,0,8,13,0
17,1014,55,2,7,13,0
15,1013,56,6,7,13,0
16,1015,55,8,6,13,0
22,1017,43,7,6,13,0
27,1016,31,7,8,14,0
26,1015,36,5,8,14,0
22,1015,50,2,7,14,0
20,1017,56,0,7,14,0
18,1017,60,0,7,15,0
16,1016,64,0,7,14,0
17,1018,63,0,5,13,0
23,1020,50,0,5,13,0
27,1020,36,0,8,14,0
26,1018,37,0,8,14,0
21,1018,50,0,6,14,0
18,1019,55,0,6,14,0
17,1019,56,0,6,14,0
16,1018,54,0,6,13,0
17,1019,51,0,6,14,0
22,1021,43,0,8,14,0
26,1019,33,0,12,14,0
26,1017,40,0,12,14,0
22,1017,57,0,9,14,0
18,1018,64,0,9,14,0
17,1018,64,0,9,13,0
15,1018,61,0,9,13,0
15,1018,57,0,9,13,0
20,1020,46,0,11,13,0
26,1019,31,0,13,14,0
26,1016,33,0,13,13,0
21,1017,48,0,9,13,0
17,1018,53,0,9,13,0
16,1018,56,0,9,13,0
14,1017,55,0,8,13,0
14,1019,53,1,7,13,0
19,1021,45,3,8,13,0
24,1019,31,7,9,14,0
24,1017,34,18,8,14,0
18,1018,47,25,6,13,0
15,1019,52,13,6,14,0
15,1019,55,3,6,13,0
15,1019,56,0,6,13,0
16,1020,54,0,6,13,0
22,1022,43,1,7,13,0
26,1020,29,7,9,14,0
25,1017,33,11,9,14,0
21,1017,47,2,7,13,0
18,1018,52,0,8,13,0
17,1018,54,0,8,13,0
16,1017,58,0,8,13,0
16,1018,56,0,9,13,0
20,1019,44,0,11,13,0
26,1018,39,0,12,13,0
26,1016,44,0,11,13,0
23,1016,60,0,8,13,0
20,1017,66,0,7,13,0
18,1017,70,0,7,13,0
17,1017,73,0,6,14,0
18,1018,70,0,6,14,0
24,1019,56,0,6,13,0
29,1018,40,0,6,13,0
28,1017,41,0,6,14,0
23,1017,62,0,4,15,0
20,1018,76,0,3,16,0
18,1018,77,0,2,13,0
17,1017,78,0,1,7,0
19,1019,70,0,2,11,0
27,1020,48,0,2,10,0
31,1019,35,0,2,4,0
30,1017,43,0,3,6,0
24,1017,71,0,1,6,0
20,1018,74,0,1,8,0
19,1017,75,0,1,16,0
18,1017,76,0,1,12,0
20,1018,70,0,2,5,0
27,1019,51,0,3,7,0
31,1017,35,7,2,7,0
28,1014,37,16,2,5,0
21,1014,59,9,3,4,0
17,1015,66,21,4,3,0
17,1015,53,41,5,4,0
19,1014,50,66,5,8,0
21,1014,49,69,4,9,0
25,1016,44,59,1,10,0
27,1015,39,62,3,11,0
25,1013,48,16,4,5,0.1
20,1014,57,27,4,9,0
18,1016,59,47,6,15,0.1
17,1016,62,38,7,15,0.4
16,1016,74,5,6,14,0.3
15,1017,82,3,9,13,0
19,1018,73,5,11,13,0
24,1016,51,0,12,14,0
24,1014,53,0,11,13,0
21,1014,68,0,7,13,0
18,1015,76,0,7,13,0
17,1015,81,0,7,13,0
15,1015,87,0,7,12,0
16,1017,83,0,7,12,0
21,1018,62,1,8,12,0
25,1017,46,3,9,13,0
24,1015,48,5,8,13,0
21,1015,65,4,6,14,0
19,1016,74,1,5,15,0
18,1015,83,0,4,14,0
17,1014,85,0,4,13,0
17,1015,81,0,5,12,0
22,1017,64,0,6,13,0
26,1015,45,1,8,13,0
26,1013,46,1,7,14,0
22,1013,61,0,6,14,0
19,1014,69,0,6,14,0
17,1013,77,0,5,15,0
16,1013,83,0,4,14,0
17,1014,80,0,4,13,0
22,1016,63,0,5,13,0
27,1015,44,0,6,13,0
28,1013,44,0,6,13,0
23,1013,59,0,5,13,0
19,1015,69,0,5,15,0
18,1014,77,0,4,16,0
17,1014,80,0,2,14,0
17,1015,73,1,2,12,0
22,1017,53,3,3,13,0
26,1016,39,3,4,14,0
27,1015,42,1,5,14,0
22,1016,61,0,4,14,0
19,1017,74,0,4,15,0
18,1017,77,0,4,16,0
17,1017,78,0,4,16,0
18,1018,72,0,3,14,0
25,1020,50,0,4,12,0
28,1019,37,0,6,13,0
28,1016,37,1,8,14,0
22,1016,50,1,6,14,0
19,1017,56,1,6,15,0
17,1017,63,1,6,15,0
16,1016,71,0,5,14,0
17,1017,73,0,5,13,0
23,1018,55,0,5,13,0
28,1017,40,0,4,14,0
28,1015,41,0,4,14,0
23,1016,60,0,4,14,0
19,1017,72,0,4,15,0
18,1016,74,0,5,16,0
17,1016,80,0,4,16,0
18,1016,77,1,2,16,0
25,1017,57,2,2,16,0
29,1016,42,4,2,11,0
27,1014,43,6,1,1,0
22,1014,64,4,0,5,0
20,1015,76,1,1,13,0
19,1015,75,0,3,12,0
18,1014,77,0,4,2,0
19,1014,72,1,3,4,0
26,1015,50,3,2,8,0
32,1014,37,2,2,9,0
31,1012,40,0,1,12,0
25,1011,60,1,2,14,0
21,1011,74,1,2,15,0
20,1011,76,0,2,16,0
18,1010,78,0,1,13,0
20,1011,71,1,2,7,0
27,1013,49,2,3,10,0
32,1012,37,0,4,13,0
31,1010,40,1,6,14,0
24,1010,53,3,6,14,0
21,1011,57,4,7,14,0
19,1011,62,4,8,14,0
17,1011,69,4,9,13,0
17,1012,70,2,10,13,0
22,1013,55,0,13,13,0
27,1013,37,0,14,13,0
27,1011,37,0,12,13,0
23,1012,47,0,8,13,0
19,1013,47,0,9,13,0
17,1013,45,0,9,13,0
15,1013,47,0,9,13,0
16,1014,51,0,8,12,0
22,1016,43,0,9,12,0
28,1015,31,0,10,13,0
27,1013,33,0,9,13,0
23,1012,46,0,7,13,0
19,1013,49,0,7,14,0
18,1012,50,0,7,14,0
16,1012,51,1,7,13,0
17,1013,50,3,7,13,0
22,1014,41,7,7,13,0
28,1013,28,8,8,13,0
28,1011,31,8,9,14,0
23,1011,45,7,7,13,0
20,1012,46,3,8,14,0
18,1012,48,5,8,14,0
16,1011,51,4,7,13,0
17,1013,52,4,8,13,0
22,1015,44,4,10,13,0
28,1014,32,4,11,13,0
27,1012,37,3,9,13,0
24,1012,49,1,7,14,0
20,1014,47,0,8,15,0
17,1014,47,0,6,15,0
15,1014,50,0,4,13,0
17,1016,46,0,5,13,0
24,1017,36,1,4,13,0
27,1016,26,7,4,13,0
26,1014,31,42,5,13,0
19,1015,42,63,5,15,0
18,1016,39,10,7,12,0
16,1017,42,13,6,3,0
14,1017,46,9,4,5,0
17,1018,41,11,5,5,0
24,1019,34,10,3,4,0
30,1018,29,9,2,8,0
29,1015,34,7,4,15,0
23,1015,45,5,5,15,0
20,1017,42,4,6,16,0
19,1017,40,3,6,1,0
17,1017,43,2,4,12,0
20,1019,43,2,2,5,0
27,1020,33,2,2,12,0
31,1019,28,2,6,14,0
29,1017,34,4,8,14,0
24,1018,46,5,6,14,0
20,1019,49,3,6,15,0
18,1018,53,5,6,15,0
16,1018,62,8,4,15,0
18,1019,63,7,4,13,0
26,1021,45,0,5,13,0
30,1020,34,0,8,13,0
29,1018,34,0,8,14,0
26,1018,48,0,5,15,0
22,1019,51,0,6,16,0
18,1019,53,0,5,15,0
15,1019,59,31,5,14,0
16,1020,62,61,3,14,0
26,1021,42,6,2,14,0
29,1020,31,15,4,13,0
28,1018,31,6,5,14,0
23,1018,41,6,5,16,0
21,1019,43,5,5,12,0
18,1018,56,1,3,6,0
17,1017,71,0,2,14,0
18,1018,63,0,4,12,0
25,1019,40,1,5,13,0
29,1017,29,1,4,13,0
29,1015,33,0,4,13,0
24,1015,54,0,3,15,0
21,1016,70,0,3,11,0
18,1016,71,0,3,1,0
17,1015,73,0,2,2,0
18,1016,65,2,1,4,0
25,1017,41,8,2,5,0
29,1016,31,7,4,5,0
30,1014,34,2,3,5,0
27,1015,50,0,3,3,0
24,1016,55,5,5,3,0
21,1016,63,10,4,4,0
19,1016,74,0,2,4,0
21,1016,65,0,2,5,0
29,1017,39,0,2,11,0
34,1016,30,0,0,8,0
34,1014,34,0,1,11,0
29,1014,50,1,3,11,0
27,1015,59,2,4,2,0
23,1015,69,3,3,7,0
17,1014,74,5,2,16,0
20,1014,68,4,2,15,0
30,1015,46,0,4,16,0
33,1013,33,1,4,16,0
32,1011,36,3,5,15,0
27,1010,53,2,5,15,0
23,1010,68,2,3,14,0
21,1009,71,4,3,13,0
20,1008,60,4,6,11,0
21,1008,60,2,7,12,0
28,1009,50,0,8,12,0
32,1008,34,0,10,13,0
32,1005,32,0,10,14,0
29,1005,51,0,5,14,0
26,1005,64,0,4,13,0
22,1005,62,1,4,8,0
20,1005,73,2,3,9,0
21,1006,60,4,4,10,0
29,1007,35,6,5,10,0
34,1006,24,7,6,11,0
34,1004,25,4,7,13,0
30,1005,36,2,5,15,0
27,1006,41,2,5,16,0
25,1006,48,1,4,16,0
22,1006,54,0,4,16,0
22,1008,52,1,6,13,0
27,1010,39,5,9,12,0
32,1009,23,11,11,13,0
31,1008,20,10,11,13,0
26,1009,28,3,8,14,0
23,1010,32,0,9,14,0
21,1010,36,0,9,15,0
19,1010,43,0,8,13,0
19,1011,43,0,9,13,0
24,1012,28,0,13,13,0
29,1012,18,0,15,13,0
30,1010,19,0,13,13,0
26,1011,28,0,8,13,0
22,1012,29,0,9,13,0
19,1013,29,0,9,13,0
16,1012,30,0,9,13,0
17,1013,33,0,10,12,0
23,1015,28,0,13,13,0
28,1014,17,0,15,13,0
29,1012,17,0,12,13,0
26,1013,25,0,8,13,0
22,1014,26,0,8,13,0
19,1013,27,0,9,13,0
16,1012,30,0,9,12,0
17,1014,32,0,9,12,0
23,1016,27,0,9,12,0
30,1014,16,0,9,13,0
30,1011,18,0,9,13,0
26,1011,28,0,4,14,0
23,1011,32,0,3,14,0
21,1011,32,0,5,12,0
18,1010,32,0,6,12,0
19,1011,32,0,6,12,0
26,1013,23,0,6,12,0
31,1011,17,0,9,13,0
31,1009,19,0,11,14,0
29,1009,29,0,6,14,0
26,1011,32,0,5,14,0
22,1011,31,0,6,13,0
18,1011,30,0,6,13,0
20,1013,30,0,6,13,0
27,1015,24,0,5,14,0
32,1014,16,0,6,14,0
32,1012,18,0,7,14,0
28,1012,27,0,5,15,0
26,1013,39,0,3,15,0
22,1013,48,0,4,12,0
19,1012,29,0,6,12,0
20,1014,29,0,6,12,0
27,1015,23,0,6,12,0
32,1014,15,0,7,13,0
32,1011,17,0,8,14,0
28,1011,25,0,5,14,0
24,1011,27,0,4,13,0
21,1011,27,0,5,12,0
19,1010,30,0,4,12,0
22,1012,31,0,2,11,0
31,1013,22,0,3,10,0
35,1012,17,0,7,14,0
35,1009,20,0,9,15,0
31,1009,30,0,5,15,0
27,1010,36,0,4,12,0
23,1009,41,0,4,6,0
22,1009,52,0,2,9,0
24,1010,50,2,2,12,0
31,1011,24,3,4,14,0
36,1009,16,3,7,14,0
37,1006,19,2,7,15,0
32,1006,27,2,5,11,0
29,1007,29,2,6,2,0
26,1006,31,2,4,2,0
25,1006,29,2,4,3,0
26,1007,31,5,3,7,0.1
29,1009,33,10,4,14,0.1
34,1008,21,8,6,14,0
34,1005,21,9,8,15,0
30,1005,28,11,6,10,0
26,1006,30,4,7,6,0
23,1006,31,4,6,1,0
21,1006,31,5,5,14,0
22,1007,37,7,4,8,0.3
29,1009,34,11,7,11,0.5
35,1008,21,16,7,14,0
34,1005,22,24,7,14,0
30,1005,29,16,6,16,0
27,1006,32,8,4,1,0
23,1006,35,6,3,16,0
20,1005,36,5,4,14,0
23,1007,33,4,6,13,0
30,1009,25,5,7,14,0
34,1008,16,2,10,14,0
34,1006,16,2,12,14,0
30,1006,20,0,8,14,0
27,1007,21,0,8,14,0
23,1007,21,0,8,14,0
19,1007,21,0,9,13,0
20,1008,22,0,9,13,0
27,1010,18,0,11,13,0
32,1009,11,0,12,14,0
32,1007,12,0,10,13,0
30,1006,17,0,6,14,0
28,1007,18,0,7,14,0
24,1007,20,0,7,14,0
19,1007,22,0,7,13,0
21,1009,23,0,6,12,0
29,1010,17,0,6,12,0
34,1009,11,1,6,13,0
35,1007,13,2,6,14,0
31,1007,19,4,5,11,0
29,1008,20,13,6,3,0
24,1008,23,26,5,4,0
17,1007,26,36,5,7,0
20,1008,24,35,4,7,0
31,1009,16,11,4,5,0
36,1007,12,3,5,6,0
35,1004,16,3,3,9,0
31,1004,25,2,2,13,0
27,1005,25,2,2,12,0
25,1005,26,4,4,5,0
23,1005,35,4,4,6,0
23,1005,35,8,6,6,0
30,1007,20,11,6,5,0
34,1006,14,7,6,4,0
34,1003,17,8,5,1,0
30,1003,23,9,7,2,0
27,1004,28,5,7,2,0
23,1005,34,5,8,3,0.1
21,1004,39,6,7,4,0.1
23,1005,45,6,7,5,0.5
29,1007,51,10,8,5,0.9
33,1005,35,38,9,5,0.3
31,1003,37,58,11,4,0
28,1003,52,10,14,2,0.6
25,1005,65,11,14,2,1.3
21,1006,67,11,13,3,0.7
18,1006,71,39,11,4,1.4
19,1008,81,88,6,8,2.6
23,1010,78,64,2,15,1.8
27,1009,55,28,4,15,1.7
27,1008,53,34,7,10,1.4
24,1008,67,13,6,1,0.7
20,1009,78,9,6,2,0
18,1009,82,14,5,2,0.1
17,1008,84,8,5,6,0.1
19,1010,76,6,7,14,0
25,1012,49,7,10,14,0.1
28,1011,25,6,15,14,0
28,1010,21,3,13,14,0
25,1010,30,2,7,15,0
22,1011,34,0,7,15,0
19,1011,36,2,7,15,0
17,1011,34,4,7,14,0
19,1012,33,1,8,12,0
24,1014,26,0,11,12,0
28,1013,15,0,12,13,0
30,1012,16,0,9,14,0
29,1012,23,0,5,11,0
27,1013,24,0,5,3,0
24,1013,27,0,4,5,0
19,1012,30,0,4,8,0
21,1013,26,0,5,10,0
29,1016,18,0,4,12,0
32,1014,14,0,7,13,0
32,1012,15,0,8,14,0
30,1012,22,25,6,15,0
25,1013,24,50,6,15,0
21,1013,24,5,6,14,0
18,1013,24,11,7,14,0
19,1013,25,10,7,13,0
26,1014,21,6,8,13,0
31,1013,14,10,10,14,0
31,1011,15,10,9,14,0
28,1010,21,5,5,14,0
24,1011,23,4,4,13,0
21,1010,22,2,6,13,0
20,1010,24,0,6,13,0
22,1011,23,0,6,13,0
29,1012,17,0,7,12,0
34,1011,12,0,10,13,0
34,1008,14,1,9,13,0
32,1007,22,2,5,14,0
30,1008,25,3,5,14,0
26,1007,28,2,3,15,0
23,1006,30,1,3,14,0
24,1008,27,2,4,12,0
30,1010,21,11,7,14,0
33,1008,17,15,11,15,0
33,1005,19,8,9,15,0
31,1005,25,4,6,11,0
27,1006,29,3,6,11,0
23,1006,36,4,4,8,0
20,1007,44,6,1,14,0
23,1009,38,4,3,12,0
31,1010,22,0,9,12,0
34,1009,13,0,15,14,0
34,1007,12,0,14,14,0
32,1007,17,0,7,15,0
30,1008,22,2,5,16,0
25,1008,29,6,3,12,0
20,1008,32,6,3,5,0
22,1010,30,21,3,7,0
28,1013,23,50,3,6,0
32,1012,19,46,4,9,0
32,1010,21,39,6,9,0
29,1010,33,41,6,9,0
27,1010,48,20,5,10,0
23,1010,56,6,3,10,0
20,1010,59,5,6,10,0
22,1011,56,4,4,9,0
30,1012,35,3,3,8,0
34,1010,23,11,5,13,0
33,1008,20,24,9,15,0
31,1008,27,22,6,12,0
28,1009,35,9,5,5,0
25,1009,39,0,5,8,0
24,1009,43,0,4,8,0
24,1011,44,0,3,6,0
31,1013,34,0,5,9,0
35,1012,17,0,7,14,0
36,1010,14,0,8,14,0
34,1009,20,0,4,12,0
30,1010,25,0,5,5,0
26,1010,29,0,6,6,0
24,1009,32,0,5,6,0
25,1009,33,0,4,6,0
33,1011,27,0,3,7,0
38,1010,17,0,3,10,0
38,1008,17,0,6,10,0
35,1008,24,0,7,2,0
33,1009,30,0,7,3,0
30,1009,33,0,7,5,0
24,1008,47,0,8,5,0
24,1009,56,1,9,5,0
31,1010,39,3,7,6,0
37,1008,22,3,3,9,0
38,1006,21,3,5,16,0
35,1006,28,2,6,12,0
31,1008,34,0,7,4,0
29,1007,42,0,7,5,0
27,1006,57,0,7,6,0
28,1008,57,0,6,6,0
36,1009,35,0,3,9,0
40,1008,21,1,5,13,0
39,1005,17,3,9,15,0
37,1005,23,3,6,11,0
33,1006,30,2,6,3,0
30,1006,37,1,6,4,0
28,1005,44,1,4,5,0
30,1007,47,0,4,5,0
37,1008,36,1,5,8,0
39,1007,17,2,12,14,0
40,1004,14,2,11,15,0
40,1005,18,0,5,16,0
38,1007,24,1,5,13,0
33,1007,36,3,6,5,0
26,1007,56,0,8,5,0
27,1009,61,0,8,5,0
35,1010,37,0,6,6,0
40,1009,18,1,4,9,0
40,1006,14,3,7,15,0
39,1006,19,1,6,12,0
37,1007,29,0,6,4,0
32,1008,44,0,9,5,0
26,1007,60,0,8,5,0
28,1008,57,0,8,5,0
36,1010,30,0,5,7,0
41,1008,15,0,2,11,0
42,1006,13,0,4,10,0
39,1006,18,1,6,3,0
36,1008,31,0,9,4,0
32,1008,46,0,11,5,0
28,1007,54,0,9,5,0
29,1008,58,0,9,4,0
34,1009,46,2,7,5,0
39,1007,25,8,4,9,0
40,1005,21,16,3,16,0
37,1005,27,15,6,12,0
33,1006,36,5,8,4,0
30,1005,45,2,8,5,0
29,1005,56,2,7,5,0
30,1006,57,2,7,5,0
36,1008,40,6,4,6,0
40,1006,23,9,3,9,0
40,1003,19,10,6,15,0
38,1003,27,5,7,12,0
34,1005,44,1,9,5,0
31,1004,50,0,8,6,0
30,1004,57,0,7,5,0
31,1005,58,0,6,7,0
37,1006,39,0,7,12,0
41,1004,16,0,16,14,0
42,1002,12,0,16,14,0
40,1002,19,0,8,11,0
38,1004,39,0,7,3,0
32,1005,67,0,12,6,0
26,1005,78,1,12,5,0
27,1008,73,3,11,5,0
34,1009,52,0,8,6,0
41,1008,27,1,6,9,0
41,1005,20,2,10,15,0
40,1005,25,1,8,12,0
38,1006,36,0,8,4,0
34,1005,54,0,10,5,0
29,1005,70,0,8,6,0
31,1006,65,4,5,6,0
38,1006,33,7,3,9,0
42,1004,15,2,9,14,0
43,1001,10,1,11,15,0
42,1001,14,0,6,11,0
38,1002,25,0,7,3,0
33,1002,50,1,10,5,0
27,1002,76,3,9,5,0
27,1003,74,13,8,5,0
35,1004,43,22,5,8,0
41,1003,15,2,12,14,0
42,1000,11,0,14,14,0
41,1000,15,0,7,15,0
37,1001,21,1,7,12,0
32,1002,37,3,9,4,0
27,1002,65,4,9,5,0
30,1003,67,3,6,8,0
40,1005,27,1,6,13,0
42,1003,9,1,14,14,0
43,1001,8,0,13,14,0
41,1001,10,0,7,15,0
37,1002,33,0,9,13,0
33,1003,77,5,12,5,0
27,1003,87,38,11,5,0
27,1005,80,56,12,5,0
34,1007,53,2,11,5,0
40,1006,28,2,7,9,0
41,1003,17,6,9,15,0
39,1003,24,3,11,12,0
36,1004,46,0,15,5,0
32,1005,64,0,14,6,0
25,1005,73,2,13,5,0
25,1007,71,5,13,5,0
30,1009,52,4,14,5,0
37,1007,34,4,10,5,0
40,1004,27,6,7,4,0
38,1004,33,4,9,4,0
34,1005,47,0,12,5,0
30,1005,60,1,13,6,0
27,1004,75,0,11,5,0
27,1006,76,0,12,5,0
32,1007,55,0,13,5,0
39,1006,35,0,9,5,0
41,1003,27,0,8,4,0
38,1003,33,0,9,4,0
36,1005,49,0,11,6,0
33,1005,63,0,11,6,0
30,1005,71,0,8,5,0
30,1005,70,0,9,5,0
36,1006,48,0,7,5,0
41,1005,28,0,5,8,0
42,1002,23,0,5,16,0.1
40,1003,33,2,7,10,1.7
38,1005,45,4,13,3,3.1
35,1004,41,0,5,4,0.1
31,1004,46,0,4,4,0
32,1005,44,0,5,3,0
39,1007,29,0,5,8,0
42,1005,17,0,5,15,0
41,1003,15,0,7,14,0
39,1003,17,0,6,15,0
35,1004,19,0,6,11,0
32,1004,19,0,5,6,0
29,1004,20,0,3,15,0
29,1006,18,0,7,14,0
36,1008,9,0,14,14,0
41,1006,4,0,16,14,0
41,1003,4,0,15,14,0
39,1003,5,0,10,14,0
37,1004,6,0,9,14,0
32,1004,8,0,8,15,0
27,1004,10,0,8,14,0
28,1005,11,0,11,13,0
34,1007,8,0,17,13,0
38,1005,5,0,19,13,0
38,1003,4,0,17,13,0
36,1003,6,0,10,13,0
34,1004,7,0,8,13,0
29,1005,8,0,9,12,0
25,1004,9,0,9,12,0
27,1005,10,0,11,13,0
34,1006,7,0,14,13,0
38,1005,4,0,15,13,0
39,1003,4,0,12,14,0
38,1003,6,0,6,14,0
36,1004,8,0,3,14,0
33,1004,9,0,2,11,0
27,1004,9,0,4,11,0
30,1006,9,0,2,11,0
40,1008,5,0,1,9,0
43,1006,4,0,2,11,0
44,1004,4,0,3,11,0
41,1004,6,0,6,3,0
39,1005,7,0,9,5,0
34,1005,9,0,9,6,0
27,1005,17,0,9,5,0
28,1006,24,0,9,4,0
37,1007,16,0,8,5,0
43,1006,7,0,5,4,0
43,1004,7,0,5,2,0
40,1003,9,0,7,3,0
37,1005,14,0,9,4,0
33,1005,21,0,10,5,0
28,1005,33,0,11,5,0
29,1006,36,0,12,5,0
36,1007,27,0,11,5,0
42,1005,16,0,6,5,0
43,1002,12,0,4,3,0
40,1002,15,0,6,2,0
36,1003,21,0,8,3,0
32,1003,28,0,10,4,0
29,1003,37,0,13,4,0
30,1004,38,0,11,4,0
37,1005,27,0,8,4,0
42,1003,17,0,5,8,0
41,1000,14,0,8,11,0
39,1001,20,0,11,2,0
36,1002,30,0,12,5,0
32,1002,36,0,13,5,0
27,1001,47,0,14,5,0
28,1003,52,0,13,4,0
34,1005,39,0,13,4,0
38,1004,25,0,10,4,0
41,1002,19,0,8,4,0
40,1002,25,0,8,5,0
38,1004,36,0,8,5,0
34,1005,45,0,9,6,0
31,1004,55,0,8,6,0
31,1005,55,0,8,6,0
35,1007,38,0,9,6,0
41,1005,23,0,6,6,0
44,1003,17,0,3,4,0
43,1002,20,0,5,2,0
41,1003,26,0,7,4,0
37,1004,28,0,7,5,0
31,1003,33,0,8,6,0
32,1004,36,0,9,6,0
37,1006,30,0,8,6,0
42,1004,20,0,4,4,0
43,1002,17,0,4,7,0
41,1002,21,0,6,12,0
38,1003,29,0,6,4,0
34,1002,37,0,7,6,0
32,1001,48,0,8,6,0
33,1002,55,0,6,5,0
38,1004,38,0,5,9,0
43,1002,23,0,4,16,0
43,999,18,0,9,10,0
41,999,26,11,12,3,0
37,1000,43,21,18,5,0
33,1000,52,0,14,5,0
30,999,63,11,12,4,0
30,1001,66,21,13,4,0
34,1003,52,0,12,5,0
40,1001,33,0,9,4,0
43,999,24,0,4,2,0
41,998,32,3,10,3,0
37,1000,58,6,17,5,0.1
33,1000,67,0,15,6,0
29,1000,70,11,13,5,0
28,1001,73,21,15,5,0
32,1004,58,0,15,5,0
37,1002,42,0,13,5,0
41,1000,30,0,9,5,0
39,1000,42,0,12,4,0
37,1002,69,10,19,5,0
33,1002,77,37,17,5,0
28,1001,80,59,15,5,0.1
29,1002,78,65,14,5,0
34,1004,60,28,14,5,0
38,1002,43,15,11,4,0.1
38,1000,39,31,9,3,0.2
35,1000,54,4,15,4,0.7
31,1002,74,15,16,5,1.6
28,1002,77,21,13,5,0.6
27,1001,81,31,11,5,0.2
28,1003,75,33,12,5,0.1
35,1005,49,0,9,6,0
40,1003,33,10,5,9,0
41,1000,24,20,6,11,0
40,999,30,0,11,3,0
37,1000,44,0,13,5,0
33,1001,53,0,10,5,0
31,1000,62,0,7,5,0
32,1002,60,0,6,4,0
38,1004,39,0,6,8,0
42,1002,22,0,11,14,0
42,1000,16,0,15,14,0
40,999,19,0,13,14,0
37,1000,24,0,8,14,0
35,1000,30,0,5,10,0
33,1000,34,0,4,5,0
34,1001,30,0,9,12,0
40,1002,18,0,15,14,0
43,1001,12,0,17,14,0
43,998,11,0,15,14,0
40,998,12,0,11,14,0
36,1000,13,0,10,15,0
34,1000,12,0,10,15,0
33,1000,12,0,8,15,0
34,1002,12,0,9,14,0
39,1004,10,0,17,14,0
42,1003,9,0,17,14,0
42,1001,9,0,15,14,0
40,1002,11,0,9,14,0
36,1003,13,0,7,15,0
34,1003,14,0,4,11,0
31,1003,17,0,2,1,0
34,1005,15,0,3,5,0
41,1006,10,0,7,12,0
43,1004,7,0,12,14,0
44,1002,6,0,13,14,0
42,1002,8,0,8,14,0
39,1003,11,0,6,14,0
36,1003,14,0,6,11,0
32,1003,16,0,6,3,0
33,1004,15,0,7,7,0
40,1006,12,0,13,13,0
42,1004,10,0,18,14,0
43,1002,9,0,15,14,0
41,1001,11,0,9,14,0
37,1003,15,0,4,11,0
34,1003,17,0,6,4,0
30,1003,38,0,9,5,0
31,1005,67,0,10,5,0
39,1006,36,0,7,5,0
45,1005,15,0,5,8,0
45,1002,9,0,8,15,0
43,1002,11,0,7,12,0
40,1003,32,0,10,4,0
36,1003,63,0,14,6,0
29,1003,71,0,12,5,0
30,1004,68,0,12,4,0
37,1006,43,0,11,5,0
